  Determining projects to restore...
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj : warning NU1510: PackageReference System.Text.Json will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Documents\IDocumentCollection.cs(11,27): warning CS1591: Missing XML comment for publicly visible type or member 'IDocumentCollection<TDocument>.FindAsync(Guid, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Documents\IDocumentCollection.cs(15,21): warning CS1591: Missing XML comment for publicly visible type or member 'IDocumentCollection<TDocument>.UpdateAsync(Guid, TDocument, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Documents\IDocumentCollection.cs(20,21): warning CS1591: Missing XML comment for publicly visible type or member 'IDocumentCollection<TDocument>.DeleteAsync(Guid, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Documents\IDocumentCollection.cs(24,27): warning CS1591: Missing XML comment for publicly visible type or member 'IDocumentCollection<TDocument>.AsQueryable()' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Documents\IDocumentCollection.cs(26,33): warning CS1591: Missing XML comment for publicly visible type or member 'IDocumentCollection<TDocument>.ScanIndexAsync<TField>(Expression<Func<TDocument, TField>>, TField, TField, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Documents\IDocumentCollection.cs(33,33): warning CS1591: Missing XML comment for publicly visible type or member 'IDocumentCollection<TDocument>.ScanAllAsync(CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Documents\IDocumentCollection.cs(36,10): warning CS1591: Missing XML comment for publicly visible type or member 'IDocumentCollection<TDocument>.ApproximateCount' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Documents\IndexRebuildService.cs(7,21): warning CS1591: Missing XML comment for publicly visible type or member 'IndexRebuildService<TDocument>' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Documents\IndexRebuildService.cs(15,12): warning CS1591: Missing XML comment for publicly visible type or member 'IndexRebuildService<TDocument>.IndexRebuildService(IDocumentCollection<TDocument>, DocumentIndexRegistry<TDocument>, IDocumentSerializer<TDocument>, IHeapFile)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Documents\IndexRebuildService.cs(27,28): warning CS1591: Missing XML comment for publicly visible type or member 'IndexRebuildService<TDocument>.RebuildAllAsync(IProgress<int>?, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Documents\IndexRebuildService.cs(35,28): warning CS1591: Missing XML comment for publicly visible type or member 'IndexRebuildService<TDocument>.RebuildIndexAsync(string, IProgress<int>?, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Format\CatalogEntry.cs(6,15): warning CS1591: Missing XML comment for publicly visible type or member 'CatalogEntry' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Format\CatalogEntry.cs(8,18): warning CS1591: Missing XML comment for publicly visible type or member 'CatalogEntry.PageLsn' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Format\CatalogEntry.cs(9,17): warning CS1591: Missing XML comment for publicly visible type or member 'CatalogEntry.TransactionId' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Format\CatalogEntry.cs(10,30): warning CS1591: Missing XML comment for publicly visible type or member 'CatalogEntry.TreeName' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Format\CatalogEntry.cs(11,17): warning CS1591: Missing XML comment for publicly visible type or member 'CatalogEntry.RootPageId' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Format\CatalogEntry.cs(12,17): warning CS1591: Missing XML comment for publicly visible type or member 'CatalogEntry.TreeType' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Format\CatalogEntry.cs(13,17): warning CS1591: Missing XML comment for publicly visible type or member 'CatalogEntry.KeyTypeCode' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Format\CatalogEntry.cs(14,17): warning CS1591: Missing XML comment for publicly visible type or member 'CatalogEntry.ValueTypeCode' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Format\CatalogEntry.cs(15,16): warning CS1591: Missing XML comment for publicly visible type or member 'CatalogEntry.PageSize' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Format\CatalogEntry.cs(16,17): warning CS1591: Missing XML comment for publicly visible type or member 'CatalogEntry.CreatedAtUtc' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Format\CatalogEntry.cs(17,17): warning CS1591: Missing XML comment for publicly visible type or member 'CatalogEntry.EntryCount' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Format\CatalogEntry.cs(18,17): warning CS1591: Missing XML comment for publicly visible type or member 'CatalogEntry.IsolationLevel' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Format\CatalogEntry.cs(19,17): warning CS1591: Missing XML comment for publicly visible type or member 'CatalogEntry.HeapFilePageId' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Format\CatalogEntry.cs(20,17): warning CS1591: Missing XML comment for publicly visible type or member 'CatalogEntry.IndexType' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Format\CatalogEntry.cs(22,22): warning CS1591: Missing XML comment for publicly visible type or member 'CatalogEntry.TreeNameLength' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Format\CatalogEntry.cs(23,22): warning CS1591: Missing XML comment for publicly visible type or member 'CatalogEntry.Size' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Format\CatalogEntry.cs(25,32): warning CS1591: Missing XML comment for publicly visible type or member 'CatalogEntry.SerializedSize' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Format\CatalogEntry.cs(27,19): warning CS1591: Missing XML comment for publicly visible type or member 'CatalogEntry.GetTreeName()' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Format\CatalogEntry.cs(45,17): warning CS1591: Missing XML comment for publicly visible type or member 'CatalogEntry.SetTreeName(string)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Format\FileHeader.cs(6,21): warning CS1591: Missing XML comment for publicly visible type or member 'FileHeader' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Format\FileHeader.cs(8,23): warning CS1591: Missing XML comment for publicly visible type or member 'FileHeader.MagicNumber' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Format\FileHeader.cs(9,25): warning CS1591: Missing XML comment for publicly visible type or member 'FileHeader.CurrentVersion' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Format\FileHeader.cs(10,22): warning CS1591: Missing XML comment for publicly visible type or member 'FileHeader.HeaderPageSize' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Format\FileHeader.cs(28,19): warning CS1591: Missing XML comment for publicly visible type or member 'FileHeader.FormatVersion' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Format\FileHeader.cs(29,16): warning CS1591: Missing XML comment for publicly visible type or member 'FileHeader.PageSize' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Format\FileHeader.cs(30,17): warning CS1591: Missing XML comment for publicly visible type or member 'FileHeader.FileId' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Format\FileHeader.cs(31,17): warning CS1591: Missing XML comment for publicly visible type or member 'FileHeader.CreatedAtUtc' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Format\FileHeader.cs(32,17): warning CS1591: Missing XML comment for publicly visible type or member 'FileHeader.LastOpenedAtUtc' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Format\FileHeader.cs(33,17): warning CS1591: Missing XML comment for publicly visible type or member 'FileHeader.PageCount' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Format\FileHeader.cs(34,17): warning CS1591: Missing XML comment for publicly visible type or member 'FileHeader.FreePageCount' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Format\FileHeader.cs(35,17): warning CS1591: Missing XML comment for publicly visible type or member 'FileHeader.CatalogPageId' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Format\FileHeader.cs(36,16): warning CS1591: Missing XML comment for publicly visible type or member 'FileHeader.LastCheckpointLsn' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Format\FileHeader.cs(37,17): warning CS1591: Missing XML comment for publicly visible type or member 'FileHeader.MinActiveTxnId' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Format\FileHeader.cs(38,17): warning CS1591: Missing XML comment for publicly visible type or member 'FileHeader.NextTransactionId' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Format\FileHeader.cs(39,26): warning CS1591: Missing XML comment for publicly visible type or member 'FileHeader.ShutdownState' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Format\FileHeader.cs(43,30): warning CS1591: Missing XML comment for publicly visible type or member 'FileHeader.CreateNew(int)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Format\FileHeader.cs(63,30): warning CS1591: Missing XML comment for publicly visible type or member 'FileHeader.ReadFrom(ReadOnlySpan<byte>)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Format\FileHeader.cs(113,17): warning CS1591: Missing XML comment for publicly visible type or member 'FileHeader.WriteTo(Span<byte>)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Format\IHeaderManager.cs(3,18): warning CS1591: Missing XML comment for publicly visible type or member 'IHeaderManager' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Format\IHeaderManager.cs(5,27): warning CS1591: Missing XML comment for publicly visible type or member 'IHeaderManager.ReadAsync(CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Format\IHeaderManager.cs(6,15): warning CS1591: Missing XML comment for publicly visible type or member 'IHeaderManager.WriteAsync(FileHeader, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Format\IHeaderManager.cs(7,15): warning CS1591: Missing XML comment for publicly visible type or member 'IHeaderManager.PersistNextTransactionIdAsync(long, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Format\IHeaderManager.cs(8,15): warning CS1591: Missing XML comment for publicly visible type or member 'IHeaderManager.PersistMinActiveTxnIdAsync(long, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Format\IHeaderManager.cs(9,15): warning CS1591: Missing XML comment for publicly visible type or member 'IHeaderManager.SetShutdownStateAsync(ShutdownState, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Format\ShutdownState.cs(3,13): warning CS1591: Missing XML comment for publicly visible type or member 'ShutdownState' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Format\ShutdownState.cs(5,5): warning CS1591: Missing XML comment for publicly visible type or member 'ShutdownState.Clean' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Format\ShutdownState.cs(6,5): warning CS1591: Missing XML comment for publicly visible type or member 'ShutdownState.Dirty' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Format\TypeCode.cs(3,13): warning CS1591: Missing XML comment for publicly visible type or member 'TypeCode' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Format\TypeCode.cs(5,5): warning CS1591: Missing XML comment for publicly visible type or member 'TypeCode.Int32' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Format\TypeCode.cs(6,5): warning CS1591: Missing XML comment for publicly visible type or member 'TypeCode.Int64' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Format\TypeCode.cs(7,5): warning CS1591: Missing XML comment for publicly visible type or member 'TypeCode.Guid' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
